30    thu   GRADIENT_AT_INFLOW_POINT_[deg]
xxx   fai   COEFFICIENT_OF_FRICTION_[-]
1     te    CONSTANT_WHICH_REPRESENTED_FLOW_STATE_[-]
1     crd   RATIO_OF_SEDIMENT_CONCENTRATION_[-]
2.65  sig   DENSITY_OF_PARTICLE_[g/cm3]
0.6   cst   VOLUME_CONCENTRATION_OF_SEDIMENT_[-]
xxx   dm    SPECIFIC_PARTICLE_DIAMETER_[cm]
1.25  bex   COEFFICIENT_OF_MOMENTUM_CORRECTION(x)_[-]
1.25  bey   COEFFICIENT_OF_MOMENTUM_CORRECTION(y)_[-]
0.01  hcr   THRESHOLD_FOR_DEPTH_WHEN_PYROCLASTIC_FLOW_WILL_STOP_[m]
0.05  ccr   THRESHOLD_FOR_CONCENTRATION_WHEN_PYROCLASTIC_FLOW_WILL_STOP_[-]
0.50  gagx  FOR_CHECK_ERROR_x_[-]
0.50  gagy  FOR_CHECK_ERROR_y_[-]
0     iwr   FLAG_OF_OUTPUT_INITIAL_ELEVATION_[-]
0     ickb  FLAG_OF_TRAINING_WALL_EXISTENCE_[-]
0     ierg  FLAG_OF_BED_EROSION_CALCULATION_[-]
0     imax  FLAG_OF_MAX-VALUE_CALCULATION_IN_DEPTH_ELEVATION_FLOW-SPEED_[-]
